Intensity,R,G,B
0.020209149173055677,-0.0367947527803199,0.028703749208334094,0.028300152745041496
0.024237356462979476,-0.03492980526633229,0.030518327839525662,0.028648833889786104
0.02727127842027198,-0.033403263093054913,0.0311919090148338,0.029482632498493085
0.02883856344807223,-0.03257187067435402,0.031207421264039647,0.030203012858386603
0.028456972119995837,-0.03234405683123669,0.030767327159515297,0.03003370179171722
0.032277973990605655,-0.030709069716786608,0.031657376442564084,0.03132966726482818
0.027005516145270712,-0.03149384365484282,0.029614602004678185,0.028884757795435347
0.031228974699474617,-0.03077418016593275,0.030987054162035087,0.031016100703372268
0.0323180884457289,-0.03091808990099603,0.03174216330211462,0.03149401504461032
0.029198427241771352,-0.032598681947059185,0.03200151477549945,0.029795594413331083
0.03356269146961731,-0.03237100428555913,0.03427883692501995,0.03165485883015647
0.030690210308016067,-0.03374472729096052,0.033899671385232144,0.030535266213744437
0.030256050615649344,-0.033863535929832524,0.033607712161404055,0.030511874384077813
0.02886007081012265,-0.034636725834937196,0.03298510893474971,0.030511687710310147
0.024034420809538465,-0.036238232967283276,0.03110664480974617,0.02916600896707557
0.02654436633950817,-0.03545792530183053,0.03147596956176085,0.03052632207957786
0.024558602807771224,-0.03570772801889023,0.03125904764890483,0.02900728317775663
0.027593095737053056,-0.034786065927603915,0.032644019899586596,0.029735141765070375
0.032209054675546175,-0.03265971745315421,0.0336767896526917,0.031191982476008684
0.026916842197300755,-0.033801739061170774,0.03080113226694165,0.02991744899152987
0.026906012610114688,-0.03365762448504429,0.029755543296689398,0.030808093798469584
0.026882104598151726,-0.03240682391201683,0.029225230449598242,0.03006369806057032
0.026257136803042008,-0.03257102718193497,0.028608169149887043,0.030219994835089924
0.026899097211678158,-0.033546951768994165,0.029168221850524173,0.031277827130148164
0.020737459041331743,-0.0368037967897962,0.028898469971482422,0.02864278585964553
0.02275720304442544,-0.03770324494561429,0.03070042874115056,0.029760019248889165
0.019737811133335406,-0.038990294343487386,0.03054326555090444,0.028184839925918356
0.019689437765116724,-0.03947737447702604,0.03101346077157162,0.02815335147057116
0.023206909325721295,-0.0380884261546312,0.032201477073213705,0.02909385840713879
0.02209216659155039,-0.03763215385726662,0.03138647813650726,0.028337842312309743
0.021051989887486466,-0.03816019075106099,0.03001896361994882,0.029193217018598644
0.019313368770423653,-0.03940412065841036,0.029311433645777592,0.02940605578305642
0.01782464611646005,-0.04072120203882998,0.028969778101818954,0.029576070053471088
0.02086373333726793,-0.040682011612978825,0.031294583498089466,0.03025116145215728
0.019239139954233694,-0.0413781997280157,0.03145065063061253,0.029166689051636874
0.01927406893467462,-0.041697414283425153,0.03139124121121835,0.02958024200688144
0.016825478109208827,-0.0416121015270909,0.030371220670417937,0.028066358965881777
0.018436765279610606,-0.04082711746852787,0.030666866420646977,0.02859701632749149
0.017742168847570808,-0.041227582598475004,0.030350226188876308,0.02861952525716951
